num,date_yymmdd,fte,batching_sheet_link,prepared_for,volume_created_ml,paired_lysate_lot,sop_used,lot_number,lot_num__+_description,kglu_mm,mgglu2_mm,type,assumed_expiry,comments
1,2025-10-29,Kevin Christopher,P902_E91_Master Mix Batching Record,,56.1,20251024-12-L,Batching Sheet,20251029-1-MM-A,20251029-1-MM-A,120,6,,2026-10-29,
2,2025-10-29,Kevin Christopher,P902_E91_Master Mix Batching Record,,52.8,20251024-12-L,Batching Sheet,20251029-2-MM-B,20251029-2-MM-B,120,6,Brij,2026-10-29,0.1% Brij added accidentally so used for internal MSAT testing and handed over to Datapoints for their tests
3,2025-10-31,-,-,,-,-,Batching Sheet,20251031-3-MM-A,20251031-3-MM-A,-,-,,2026-10-31,
4,2025-10-31,Chris Lionetti,P902_E94_Master Mix Batching Record,,59.4,20151024-12-L,Batching Sheet,20251031-4-MM-B,20251031-4-MM-B,120,6,Brij,2026-10-31,
5,2025-11-03,,P902_E97_Master Mix Batching Record,,,,Batching Sheet,20251103-5-MM-A,20251103-5-MM-A,120,6,,2026-11-03,
6,2025-11-03,,P902_E97_Master Mix Batching Record,,,,Batching Sheet,20251103-6-MM-B,20251103-6-MM-B,120,6,Brij,2026-11-03,
7,2025-12-04,Isis Botelho Nunes da Silva,P902_E126_Master Mix Batching Record,,50,20151024-12-L,Batching Sheet,20251204-7-MM-A,20251204-7-MM-A For 12L,120,6,,2026-12-04,
8,2025-12-04,Isis Botelho Nunes da Silva,P902_E127_Master Mix Batching Record,,20,251106-13-L,Batching Sheet,20251204-8-MM-A,20251204-8-MM-A For 13L,240,4,,2026-12-04,
9,2025-12-10,Chris Lionetti Rahul Karandikar,P902_E128_Master Mix Batching Record,,66,20251205-14-L,Batching Sheet,20251210-9-MM-A,20251210-9-MM-A For 14L,120,4,none,2026-12-10,
10,2025-12-10,Chris Lionetti Isis Botelho Nunes da Silva,P902_E128_Master Mix Batching Record,,66,20251205-14-L,Batching Sheet,20251210-10-MM-B,20251210-10-MM-B For 14L,120,4,Brij,2026-12-10,
11,2025-12-15,Chris Lionetti Isis Botelho Nunes da Silva,P902_E132_Master Mix Batching Record,,120,20251209-15-L,Batching Sheet,20251215-11-MM-A,20251215-11-MM-A for 15-L,180,4,none,2026-12-15,
12,2025-12-15,Chris Lionetti,P902_E132_Master Mix Batching Record,,120,20251209-15-L,Batching Sheet,20251215-12-MM-B,20251215-12-MM-B for 15-L,180,4,Brij,2026-12-15,
13,unlucky number 13 not used : (,,,,,,,,,,,,,
14,2025-12-16,Chris Lionetti,P902_E141_Master Mix Batching Record,,,20251209-15-L,Batching Sheet,20251216-14-MM-B,20251216-14-MM-B For 15L,180,4,Brij,2026-12-16,
15,2026-01-07,Rahul Karandikar,P902_E147-MM-20260106-Mastermix Revamp Test,MSAT,10,20251219-16-L,Batching Sheet,20260107-15-MM-A,20260107-15-MM-A For 16L,180,4,none,2027-01-07,MC-3 is the associated Mastermix
16,2026-01-20,Rahul Karandikar,P902_E165-MM-20260120-Prepare Mastermix Concentrate (MMC) for 16-L,Nebula,15,20251219-16-L,Batching Sheet,20260120-16-MM-C,20260120-16-MM-C for 16L,180,4,concentrate,2027-01-20,
17,2026-01-23,Rahul Karandikar,E166_MM for 17-L internal teams,"Nebula, P412, VHH, MSAT, 100mL External kit",136,20260121-17-L,Batching Sheet,20260123-17-MM-C,20260123-17-MM-C for 17L,180,4,concentrate,2027-01-23,
18,2026-02-06,Jose Morales Hemuda,P902 E178 Bulk 1777863_77 prep,10mL External kit,80,20260121-17-L,Batching Sheet,20260206-18-MM-D,20260206-18-MM-D for 20260121-17-L,312,12,Economy,2027-02-06,
